ATF_REQUIRE,FUNC_0
ATF_REQUIRE_MSG,FUNC_1
MAXPATHLEN,VAR_0
REG_BASIC,VAR_1
REG_EXTENDED,VAR_2
REG_NOSPEC,VAR_3
atf_tc_fail,FUNC_2
atf_tc_get_config_var,FUNC_3
bug,FUNC_4
calloc,FUNC_5
checkcomment,FUNC_6
checkmatches,FUNC_7
delim,VAR_4
fclose,FUNC_8
fopen,FUNC_9
fparseln,FUNC_10
fprintf,FUNC_11
free,FUNC_12
geterror,FUNC_13
getflags,FUNC_14
getmatches,FUNC_15
optional,FUNC_16
regcomp,FUNC_17
regexec,FUNC_18
regfree,FUNC_19
sep,VAR_5
snprintf,FUNC_20
stderr,VAR_6
strchr,FUNC_21
strcmp,FUNC_22
strdup,FUNC_23
strtok,FUNC_24
strunvis,FUNC_25
unsupported,FUNC_26
att_test,FUNC_27
tc,VAR_7
data_name,VAR_8
re,VAR_9
line,VAR_10
lastpattern,VAR_11
data_path,VAR_12
len,VAR_13
lineno,VAR_14
skipping,VAR_15
input_file,VAR_16
name,VAR_17
pattern,VAR_18
input,VAR_19
matches,VAR_20
comment,VAR_21
pm,VAR_22
nm,VAR_23
comp,VAR_24
exec,VAR_25
iflags,VAR_26
flags,VAR_27
c,VAR_28
e,VAR_29
