BHNDB_PCI_LOCK_DESTROY,FUNC_0
BHNDB_PCI_LOCK_INIT,FUNC_1
BHND_CHIPTYPE_SIBA,VAR_0
ENXIO,VAR_1
RF_ACTIVE,VAR_2
RF_SHAREABLE,VAR_3
RM_MAX_END,VAR_4
bhndb_alloc_intr_isrc,FUNC_2
bhndb_attach,FUNC_3
bhndb_disable_pci_clocks,FUNC_4
bhndb_enable_pci_clocks,FUNC_5
bhndb_expected_pci_devclass,FUNC_6
bhndb_free_intr_isrc,FUNC_7
bhndb_pci_add_children,FUNC_8
bhndb_pci_alloc_msi,FUNC_9
bhndb_pci_compat_setregwin,VAR_5
bhndb_pci_fast_setregwin,VAR_6
bhndb_pci_get_core_quirks,FUNC_10
bhndb_pci_probe_alloc,FUNC_11
bhndb_pci_probe_copy_core_table,FUNC_12
bhndb_pci_probe_free,FUNC_13
bhndb_pci_probe_free_core_table,FUNC_14
bhndb_pci_srsh_pi_war,FUNC_15
bus_generic_attach,FUNC_16
device_delete_children,FUNC_17
device_get_nameunit,FUNC_18
device_get_parent,FUNC_19
device_get_softc,FUNC_20
device_printf,FUNC_21
pci_disable_busmaster,FUNC_22
pci_enable_busmaster,FUNC_23
pci_release_msi,FUNC_24
bhndb_pci_attach,FUNC_25
dev,VAR_7
sc,VAR_8
cid,VAR_9
cores,VAR_10
hostb_core,VAR_11
erom_class,VAR_12
probe,VAR_13
ncores,VAR_14
irq_rid,VAR_15
error,VAR_16
