BHNDB_ADDRSPACE_NATIVE,VAR_0
BHNDB_LOCK,FUNC_0
BHNDB_LOCK_ASSERT,FUNC_1
BHNDB_PRIORITY_LOW,VAR_1
BHNDB_UNLOCK,FUNC_2
ENOENT,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
KASSERT,FUNC_3
MA_NOTOWNED,VAR_5
bhndb_activate_static_region,FUNC_4
bhndb_dw_release,FUNC_5
bhndb_find_resource_region,FUNC_6
bhndb_get_addrspace,FUNC_7
bhndb_host_resource_for_range,FUNC_8
bhndb_init_child_resource,FUNC_9
bhndb_retain_dynamic_window,FUNC_10
device_printf,FUNC_11
rman_activate_resource,FUNC_12
rman_get_size,FUNC_13
rman_get_start,FUNC_14
bhndb_try_activate_resource,FUNC_15
sc,VAR_6
child,VAR_7
type,VAR_8
rid,VAR_9
r,VAR_10
indirect,VAR_11
region,VAR_12
dwa,VAR_13
dw_priority,VAR_14
r_start,VAR_15
r_size,VAR_16
parent_offset,VAR_17
error,VAR_18
parent,VAR_19
