BUS_ALLOC_RESOURCE,FUNC_0
BUS_GET_RESOURCE_LIST,FUNC_1
RF_ACTIVE,VAR_0
RMAN_IS_DEFAULT_RANGE,FUNC_2
bhndb_get_rman,FUNC_3
bus_activate_resource,FUNC_4
device_get_nameunit,FUNC_5
device_get_parent,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
resource_list_find,FUNC_9
rman_get_end,FUNC_10
rman_get_size,FUNC_11
rman_get_start,FUNC_12
rman_release_resource,FUNC_13
rman_reserve_resource,FUNC_14
rman_set_rid,FUNC_15
ulmax,FUNC_16
bhndb_alloc_resource,FUNC_17
dev,VAR_1
child,VAR_2
type,VAR_3
rid,VAR_4
start,VAR_5
end,VAR_6
count,VAR_7
flags,VAR_8
sc,VAR_9
rle,VAR_10
rv,VAR_11
rm,VAR_12
error,VAR_13
passthrough,VAR_14
isdefault,VAR_15
