BHNDB_PRIORITY_NONE,VAR_0
BHNDB_REGWIN_T_DYN,VAR_1
BHNDB_REGWIN_T_INVALID,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
EINVAL,VAR_4
ENXIO,VAR_5
INT_MAX,VAR_6
LIST_INIT,FUNC_0
MTX_SPIN,VAR_7
M_BHND,VAR_8
M_NOWAIT,VAR_9
M_ZERO,VAR_10
RMAN_ARRAY,VAR_11
RM_MAX_END,VAR_12
STAILQ_INIT,FUNC_1
SYS_RES_MEMORY,VAR_13
bhndb_alloc_host_resources,FUNC_2
bhndb_host_resource_for_regwin,FUNC_3
bhndb_regwin_count,FUNC_4
bhndb_release_host_resources,FUNC_5
bit_alloc,FUNC_6
device_get_nameunit,FUNC_7
device_printf,FUNC_8
free,FUNC_9
malloc,FUNC_10
mtx_destroy,FUNC_11
mtx_init,FUNC_12
rman_fini,FUNC_13
rman_get_end,FUNC_14
rman_get_rid,FUNC_15
rman_get_size,FUNC_16
rman_get_start,FUNC_17
rman_init,FUNC_18
rman_manage_region,FUNC_19
bhndb_alloc_resources,FUNC_20
dev,VAR_14
parent_dev,VAR_15
cfg,VAR_16
r,VAR_17
win,VAR_18
last_window_size,VAR_19
rnid,VAR_20
error,VAR_21
free_ht_mem,VAR_22
free_br_mem,VAR_23
free_br_irq,VAR_24
dwa,VAR_25
i,VAR_26
dwa,VAR_27
win,VAR_28
i,VAR_29
res,VAR_30
