BHNDB_PCI_QUIRK_SRSH_WAR,VAR_0
BHND_PCI_SPROM_SHADOW,VAR_1
BHND_PCI_SRSH_PI_ADDR_MASK,VAR_2
BHND_PCI_SRSH_PI_ADDR_SHIFT,VAR_3
BHND_PCI_SRSH_PI_MASK,VAR_4
BHND_PCI_SRSH_PI_OFFSET,VAR_5
BHND_PCI_SRSH_PI_SHIFT,VAR_6
BHND_PORT_DEVICE,VAR_7
bhnd_core_get_match_desc,FUNC_0
bhnd_erom_lookup_core_addr,FUNC_1
bhndb_pci_probe_read,FUNC_2
bhndb_pci_probe_write,FUNC_3
device_printf,FUNC_4
bhndb_pci_srsh_pi_war,FUNC_5
sc,VAR_8
probe,VAR_9
md,VAR_10
pci_addr,VAR_11
pci_size,VAR_12
srsh_offset,VAR_13
srsh_val,VAR_14
pci_val,VAR_15
val,VAR_16
error,VAR_17
