BHNDB_ADDRSPACE_BRIDGED,VAR_0
BHNDB_BUS_GET_GENERIC_HWCFG,FUNC_0
BHNDB_BUS_GET_HARDWARE_PRIO,FUNC_1
BHNDB_DEBUG,FUNC_2
BHNDB_LOCK_DESTROY,FUNC_3
BHNDB_LOCK_INIT,FUNC_4
BHND_PROBE_BUS,VAR_1
BUS_ADD_CHILD,FUNC_5
ENOMEM,VAR_2
ENXIO,VAR_3
PRIO,VAR_4
bhnd_erom_alloc,FUNC_6
bhnd_erom_free,FUNC_7
bhnd_erom_io_fini,FUNC_8
bhnd_erom_iores_new,FUNC_9
bhnd_service_registry_fini,FUNC_10
bhnd_service_registry_init,FUNC_11
bhndb_alloc_resources,FUNC_12
bhndb_find_hwspec,FUNC_13
bhndb_free_resources,FUNC_14
bhndb_init_region_cfg,FUNC_15
bootverbose,VAR_5
device_get_ivars,FUNC_16
device_get_parent,FUNC_17
device_get_softc,FUNC_18
device_printf,FUNC_19
bhndb_attach,FUNC_20
dev,VAR_6
cid,VAR_7
cores,VAR_8
ncores,VAR_9
bridge_core,VAR_10
erom_class,VAR_11
dinfo,VAR_12
sc,VAR_13
hw,VAR_14
hwcfg,VAR_15
hwprio,VAR_16
eio,VAR_17
erom,VAR_18
error,VAR_19
