BHNDB_BUS_GET_CHIPID,FUNC_0
BHNDB_BUS_GET_GENERIC_HWCFG,FUNC_1
BHND_DEFAULT_CHIPC_ADDR,VAR_0
BHND_DEFAULT_CORE_SIZE,VAR_1
ENXIO,VAR_2
KASSERT,FUNC_2
M_BHND,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
bhnd_erom_alloc,FUNC_3
bhnd_erom_free,FUNC_4
bhnd_erom_free_core_table,FUNC_5
bhnd_erom_get_core_table,FUNC_6
bhnd_erom_io_fini,FUNC_7
bhnd_erom_io_map,FUNC_8
bhnd_erom_probe_driver_classes,FUNC_9
bhndb_alloc_host_resources,FUNC_10
bhndb_find_hostb_core,FUNC_11
bhndb_pci_eio_init,FUNC_12
bhndb_release_host_resources,FUNC_13
device_get_devclass,FUNC_14
device_get_parent,FUNC_15
device_printf,FUNC_16
free,FUNC_17
malloc,FUNC_18
bhndb_pci_probe_alloc,FUNC_19
probe,VAR_6
dev,VAR_7
hostb_devclass,VAR_8
p,VAR_9
eio,VAR_10
hwcfg,VAR_11
hint,VAR_12
parent_dev,VAR_13
error,VAR_14
