MP_PARSE_FILE_INPUT,VAR_0
MP_QSTR__lt_stdin_gt_,VAR_1
gc_init,FUNC_0
heap_end,VAR_2
heap_start,VAR_3
mp_call_function_0,FUNC_1
mp_compile,FUNC_2
mp_deinit,FUNC_3
mp_init,FUNC_4
mp_lexer_new_from_str_len,FUNC_5
mp_obj_get_type,FUNC_6
mp_obj_is_subclass_fast,FUNC_7
mp_obj_list_init,FUNC_8
mp_obj_print_exception,FUNC_9
mp_parse,FUNC_10
mp_plat_print,VAR_4
mp_sys_argv,VAR_5
mp_sys_path,VAR_6
mp_type_SystemExit,VAR_7
nlr_pop,FUNC_11
nlr_push,FUNC_12
strlen,FUNC_13
tinytest_set_test_failed_,FUNC_14
tinytest_set_test_skipped_,FUNC_15
tt_abort_msg,FUNC_16
upytest_is_failed,FUNC_17
upytest_execute_test,FUNC_18
src,VAR_8
nlr,VAR_9
lex,VAR_10
source_name,VAR_11
parse_tree,VAR_12
module_fun,VAR_13
exc,VAR_14
