CLOCK_MONOTONIC,VAR_0
EPOLLIN,VAR_1
INT_TO_PTR,FUNC_0
SD_EVENT_ONESHOT,VAR_2
SIGRTMIN,VAR_3
SIG_BLOCK,VAR_4
USEC_PER_MSEC,VAR_5
assert_se,FUNC_1
do_quit,VAR_6
exit_handler,VAR_7
got_a,VAR_8
got_b,VAR_9
got_c,VAR_10
got_d,VAR_11
got_exit,VAR_12
got_post,VAR_13
got_unref,VAR_14
io_handler,VAR_15
pipe,FUNC_2
post_handler,VAR_16
prepare_handler,VAR_17
safe_close_pair,FUNC_3
sd_event_add_exit,FUNC_4
sd_event_add_io,FUNC_5
sd_event_add_post,FUNC_6
sd_event_add_signal,FUNC_7
sd_event_add_time,FUNC_8
sd_event_default,FUNC_9
sd_event_loop,FUNC_10
sd_event_now,FUNC_11
sd_event_run,FUNC_12
sd_event_set_watchdog,FUNC_13
sd_event_source_get_priority,FUNC_14
sd_event_source_set_enabled,FUNC_15
sd_event_source_set_prepare,FUNC_16
sd_event_source_set_priority,FUNC_17
sd_event_source_set_time,FUNC_18
sd_event_source_unref,FUNC_19
sd_event_unref,FUNC_20
sigprocmask_many,FUNC_21
time_handler,VAR_18
unref_handler,VAR_19
write,FUNC_22
test_basic,FUNC_23
e,VAR_20
w,VAR_21
x,VAR_22
y,VAR_23
z,VAR_24
q,VAR_25
t,VAR_26
ch,VAR_27
a,VAR_28
b,VAR_29
d,VAR_30
k,VAR_31
event_now,VAR_32
priority,VAR_33
