EINVAL,VAR_0
INODE_ALLOC_SYSTEM_INODE,VAR_1
ML_ERROR,VAR_2
brelse,FUNC_0
inode_lock,FUNC_1
inode_unlock,FUNC_2
iput,FUNC_3
mlog,FUNC_4
mlog_errno,FUNC_5
ocfs2_get_suballoc_slot_bit,FUNC_6
ocfs2_get_system_file_inode,FUNC_7
ocfs2_inode_lock,FUNC_8
ocfs2_inode_unlock,FUNC_9
ocfs2_test_suballoc_bit,FUNC_10
trace_ocfs2_test_inode_bit,FUNC_11
ocfs2_test_inode_bit,FUNC_12
osb,VAR_3
blkno,VAR_4
res,VAR_5
status,VAR_6
group_blkno,VAR_7
suballoc_bit,VAR_8
suballoc_slot,VAR_9
inode_alloc_inode,VAR_10
alloc_bh,VAR_11
