ACPI_FAILURE,FUNC_0
ACPI_FREE,FUNC_1
ACPI_PLD_OUTPUT08,VAR_0
ACPI_PLD_OUTPUT08P,VAR_1
ACPI_PLD_OUTPUT16,VAR_2
ACPI_PLD_OUTPUT16P,VAR_3
ACPI_PLD_OUTPUTSTR,VAR_4
ACPI_PLD_REV1_BUFFER_SIZE,VAR_5
ACPI_PLD_REV2_BUFFER_SIZE,VAR_6
AcpiDecodePldBuffer,FUNC_2
AcpiDmFindNameByIndex,FUNC_3
AcpiGbl_PldHorizontalPositionList,VAR_7
AcpiGbl_PldPanelList,VAR_8
AcpiGbl_PldShapeList,VAR_9
AcpiGbl_PldVerticalPositionList,VAR_10
AcpiOsPrintf,FUNC_4
AcpiDmPldBuffer,FUNC_5
Level,VAR_11
ByteData,VAR_12
ByteCount,VAR_13
PldInfo,VAR_14
Status,VAR_15
