ACPI_DASM_BUFFER,VAR_0
ACPI_DASM_CASE,VAR_1
ACPI_DASM_EISAID,VAR_2
ACPI_DASM_HID_STRING,VAR_3
ACPI_DASM_LNOT_PREFIX,VAR_4
ACPI_DASM_PLD_METHOD,VAR_5
ACPI_DASM_RESOURCE,VAR_6
ACPI_DASM_STRING,VAR_7
ACPI_DASM_SWITCH,VAR_8
ACPI_DASM_UNICODE,VAR_9
ACPI_DASM_UUID,VAR_10
ACPI_DIV_8,FUNC_0
ACPI_FORMAT_UINT64,FUNC_1
ACPI_PARSEOP_ELSEIF,VAR_11
ACPI_PARSEOP_IGNORE,VAR_12
ACPI_RESULTS_FRAME_OBJ_NUM,VAR_13
ACPI_SUCCESS,FUNC_2
ACPI_UINT16_MAX,VAR_14
AE_AML_NO_RESOURCE_END_TAG,VAR_15
AMLCOMMENT_INLINE,VAR_16
AML_COMMENT_END_NODE,VAR_17
AML_INT_RETURN_VALUE_OP,VAR_18
AML_NAMECOMMENT,VAR_19
ASL_CV_PRINT_ONE_COMMENT,FUNC_3
AcpiAhMatchHardwareId,FUNC_4
AcpiDbDecodeInternalObject,FUNC_5
AcpiDmByteList,FUNC_6
AcpiDmCommaIfFieldMember,FUNC_7
AcpiDmConvertToElseIf,FUNC_8
AcpiDmDecodeAttribute,FUNC_9
AcpiDmDecompressEisaId,FUNC_10
AcpiDmDumpName,FUNC_11
AcpiDmEmitExternal,FUNC_12
AcpiDmIndent,FUNC_13
AcpiDmIsPldBuffer,FUNC_14
AcpiDmIsResourceTemplate,FUNC_15
AcpiDmIsStringBuffer,FUNC_16
AcpiDmIsUnicodeBuffer,FUNC_17
AcpiDmIsUuidBuffer,FUNC_18
AcpiDmMatchKeyword,FUNC_19
AcpiDmNamestring,FUNC_20
AcpiDmResourceTemplate,FUNC_21
AcpiGbl_AccessTypes,VAR_20
AcpiGbl_CstyleDisassembly,VAR_21
AcpiGbl_DmEmitExternalOpcodes,VAR_22
AcpiGbl_NoResourceDisassembly,VAR_23
AcpiOsPrintf,FUNC_22
AcpiPsGetArg,FUNC_23
AcpiPsGetDepthNext,FUNC_24
AcpiPsGetOpcodeInfo,FUNC_25
AcpiUtPrintString,FUNC_26
AcpiDmDisassembleOneOp,FUNC_27
WalkState,VAR_24
Info,VAR_25
Op,VAR_26
OpInfo,VAR_27
Offset,VAR_28
Length,VAR_29
Child,VAR_30
Status,VAR_31
Aml,VAR_32
IdInfo,VAR_33
