ACPI_DASM_LNOT_PREFIX,VAR_0
ACPI_DASM_LNOT_SUFFIX,VAR_1
ACPI_PARSEOP_ASSIGNMENT,VAR_2
ACPI_PARSEOP_CLOSING_PAREN,VAR_3
ACPI_PARSEOP_COMPOUND_ASSIGNMENT,VAR_4
ACPI_PARSEOP_IGNORE,VAR_5
ACPI_PARSEOP_LEGACY_ASL_ONLY,VAR_6
AML_BUFFER_OP,VAR_7
AML_PACKAGE_OP,VAR_8
AML_STRING_OP,VAR_9
AML_VARIABLE_PACKAGE_OP,VAR_10
AcpiDmGetCompoundSymbol,FUNC_0
AcpiDmIsOptimizationIgnored,FUNC_1
AcpiDmIsTargetAnOperand,FUNC_2
AcpiDmIsValidTarget,FUNC_3
AcpiDmPromoteTarget,FUNC_4
AcpiGbl_CstyleDisassembly,VAR_11
AcpiGbl_DoDisassemblerOptimizations,VAR_12
AcpiOsPrintf,FUNC_5
AcpiPsGetArg,FUNC_6
FALSE,VAR_13
TRUE,VAR_14
AcpiDmCheckForSymbolicOpcode,FUNC_7
Op,VAR_15
Info,VAR_16
OperatorSymbol,VAR_17
Argument1,VAR_18
Argument2,VAR_19
Target,VAR_20
Target2,VAR_21
