ACPI_DASM_IGNORE_SINGLE,VAR_0
ACPI_DASM_LNOT_PREFIX,VAR_1
ACPI_DASM_RESOURCE,VAR_2
ACPI_PARSEOP_ELSEIF,VAR_3
ACPI_PARSEOP_IGNORE,VAR_4
ACPI_PARSEOP_PARAMETER_LIST,VAR_5
ACPI_PTR_DIFF,FUNC_0
AE_CTRL_DEPTH,VAR_6
AE_OK,VAR_7
AMLCOMMENT_INLINE,VAR_8
AML_CLASS_CONTROL,VAR_9
AML_CLASS_CREATE,VAR_10
AML_CLASS_EXECUTE,VAR_11
AML_CLASS_NAMED_OBJECT,VAR_12
AML_COMMENT_STANDARD,VAR_13
AML_EXTERNAL_OP,VAR_14
AML_HAS_ARGS,VAR_15
AML_INT_BYTELIST_OP,VAR_16
AML_INT_CONNECTION_OP,VAR_17
AML_INT_NAMEDFIELD_OP,VAR_18
AML_NAMECOMMENT,VAR_19
AML_NAMED,VAR_20
AML_RETURN_OP,VAR_21
AML_ZERO_OP,VAR_22
ASL_CV_CLOSE_PAREN,FUNC_1
ASL_CV_FILE_HAS_SWITCHED,FUNC_2
ASL_CV_LABEL_FILENODE,FUNC_3
ASL_CV_PRINT_ONE_COMMENT,FUNC_4
ASL_CV_SWITCH_FILES,FUNC_5
AcpiDmAscendingOp,VAR_23
AcpiDmBlockType,FUNC_6
AcpiDmCheckForHardwareId,FUNC_7
AcpiDmCheckForSymbolicOpcode,FUNC_8
AcpiDmDisassembleOneOp,FUNC_9
AcpiDmDumpName,FUNC_10
AcpiDmEmitExternals,FUNC_11
AcpiDmFieldFlags,FUNC_12
AcpiDmIndent,FUNC_13
AcpiDmMatchOp,FUNC_14
AcpiDmMethodFlags,FUNC_15
AcpiDmNamestring,FUNC_16
AcpiDmPredefinedDescription,FUNC_17
AcpiDmRegionFlags,FUNC_18
AcpiDmWalkParseTree,FUNC_19
AcpiGbl_CaptureComments,VAR_24
AcpiGbl_CmSingleStep,VAR_25
AcpiGbl_DmEmitExternalOpcodes,VAR_26
AcpiGbl_DmOpt_Listing,VAR_27
AcpiGbl_DmOpt_Verbose,VAR_28
AcpiGbl_IgnoreNoopOperator,VAR_29
AcpiOsPrintf,FUNC_20
AcpiPsDisplayObjectPathname,FUNC_21
AcpiPsGetDepthNext,FUNC_22
AcpiPsGetName,FUNC_23
AcpiPsGetOpcodeInfo,FUNC_24
AcpiUtDumpBuffer,FUNC_25
BLOCK_BRACE,VAR_30
BLOCK_PAREN,VAR_31
DB_BYTE_DISPLAY,VAR_32
AcpiDmDescendingOp,FUNC_26
Op,VAR_33
Level,VAR_34
Context,VAR_35
Info,VAR_36
OpInfo,VAR_37
Name,VAR_38
NextOp,VAR_39
NextOp2,VAR_40
AmlOffset,VAR_41
