ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FREE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_IMODE_LOAD_PASS1,VAR_1
ACPI_PARSE_DELETE_TREE,VAR_2
ACPI_PARSE_DISASSEMBLE,VAR_3
AE_NO_MEMORY,VAR_4
AE_OK,VAR_5
AcpiDsCreateWalkState,FUNC_4
AcpiDsInitAmlWalk,FUNC_5
AcpiPsGetDepthNext,FUNC_6
AcpiPsParseAml,FUNC_7
DmDeferredParse,VAR_6
return_ACPI_STATUS,FUNC_8
AcpiDmDeferredParse,FUNC_9
Op,VAR_7
Aml,VAR_8
AmlLength,VAR_9
WalkState,VAR_10
Status,VAR_11
SearchOp,VAR_12
StartOp,VAR_13
NewRootOp,VAR_14
ExtraOp,VAR_15
