CONNECTION_OK,VAR_0
FD_SET,FUNC_0
FD_ZERO,FUNC_1
PGRES_COMMAND_OK,VAR_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQconnectdb,FUNC_3
PQconsumeInput,FUNC_4
PQerrorMessage,FUNC_5
PQexec,FUNC_6
PQfinish,FUNC_7
PQfreemem,FUNC_8
PQnotifies,FUNC_9
PQresultStatus,FUNC_10
PQsocket,FUNC_11
PQstatus,FUNC_12
errno,VAR_3
exit_nicely,FUNC_13
fprintf,FUNC_14
select,FUNC_15
stderr,VAR_4
strerror,FUNC_16
main,FUNC_17
argc,VAR_5
argv,VAR_6
conninfo,VAR_7
conn,VAR_8
res,VAR_9
notify,VAR_10
nnotifies,VAR_11
sock,VAR_12
input_mask,VAR_13
