BT_DBG,FUNC_0
EALREADY,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ERFKILL,VAR_3
HCI_DEV_UP,VAR_4
HCI_INIT,VAR_5
HCI_INIT_TIMEOUT,VAR_6
HCI_QUIRK_RAW_DEVICE,VAR_7
HCI_RAW,VAR_8
HCI_UP,VAR_9
__hci_request,FUNC_1
atomic_set,FUNC_2
clear_bit,FUNC_3
hci_dev_get,FUNC_4
hci_dev_hold,FUNC_5
hci_dev_put,FUNC_6
hci_init_req,VAR_10
hci_notify,FUNC_7
hci_req_lock,FUNC_8
hci_req_unlock,FUNC_9
kfree_skb,FUNC_10
msecs_to_jiffies,FUNC_11
rfkill_blocked,FUNC_12
set_bit,FUNC_13
skb_queue_purge,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
tasklet_kill,FUNC_18
test_bit,FUNC_19
hci_dev_open,FUNC_20
dev,VAR_11
hdev,VAR_12
ret,VAR_13
