BT_DBG,FUNC_0
ENODEV,VAR_0
HCI_DEV_DOWN,VAR_1
HCI_INIT,VAR_2
HCI_RAW,VAR_3
HCI_UP,VAR_4
__hci_request,FUNC_1
atomic_set,FUNC_2
clear_bit,FUNC_3
hci_conn_hash_flush,FUNC_4
hci_dev_lock_bh,FUNC_5
hci_dev_put,FUNC_6
hci_dev_unlock_bh,FUNC_7
hci_notify,FUNC_8
hci_req_cancel,FUNC_9
hci_req_lock,FUNC_10
hci_req_unlock,FUNC_11
hci_reset_req,VAR_5
inquiry_cache_flush,FUNC_12
kfree_skb,FUNC_13
msecs_to_jiffies,FUNC_14
set_bit,FUNC_15
skb_queue_purge,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
tasklet_kill,FUNC_19
test_and_clear_bit,FUNC_20
test_bit,FUNC_21
hci_dev_do_close,FUNC_22
hdev,VAR_6
