CLSCTX_INPROC_SERVER,VAR_0
CLSID_SAXAttributes,VAR_1
CoCreateInstance,FUNC_0
EXPECT_HR,FUNC_1
E_INVALIDARG,VAR_2
E_POINTER,VAR_3
IID_IMXAttributes,VAR_4
IID_ISAXAttributes,VAR_5
IMXAttributes_QueryInterface,FUNC_2
IMXAttributes_Release,FUNC_3
IMXAttributes_addAttribute,FUNC_4
IMXAttributes_clear,FUNC_5
ISAXAttributes_Release,FUNC_6
ISAXAttributes_getLength,FUNC_7
ISAXAttributes_getQName,FUNC_8
S_OK,VAR_6
_bstr_,FUNC_9
free_bstrs,FUNC_10
lstrcmpW,FUNC_11
ok,FUNC_12
wine_dbgstr_w,FUNC_13
test_mxattr_clear,FUNC_14
saxattr,VAR_7
mxattr,VAR_8
ptr,VAR_9
hr,VAR_10
len,VAR_11
