CLSCTX_INPROC_SERVER,VAR_0
CoCreateInstance,FUNC_0
IID_IXMLDOMDocument2,VAR_1
IXMLDOMDocument_Release,FUNC_1
IXMLDOMDocument_loadXML,FUNC_2
IXMLDOMDocument_selectSingleNode,FUNC_3
IXMLDOMNamedNodeMap_Release,FUNC_4
IXMLDOMNamedNodeMap_get_item,FUNC_5
IXMLDOMNamedNodeMap_get_length,FUNC_6
IXMLDOMNode_Release,FUNC_7
IXMLDOMNode_get_attributes,FUNC_8
IXMLDOMNode_get_baseName,FUNC_9
IXMLDOMNode_get_namespaceURI,FUNC_10
IXMLDOMNode_get_nodeName,FUNC_11
IXMLDOMNode_get_prefix,FUNC_12
IXMLDOMNode_get_text,FUNC_13
SUCCEEDED,FUNC_14
S_FALSE,VAR_2
S_OK,VAR_3
SysFreeString,FUNC_15
_bstr_,FUNC_16
free_bstrs,FUNC_17
is_clsid_supported,FUNC_18
lstrcmpW,FUNC_19
namespace_as_attribute_test_data,VAR_4
ok,FUNC_20
strcmp,FUNC_21
wine_dbgstr_guid,FUNC_22
wine_dbgstr_w,FUNC_23
test_namespaces_as_attributes,FUNC_24
entry,VAR_5
tests,VAR_6
test,VAR_7
map,VAR_8
node,VAR_9
item,VAR_10
doc,VAR_11
b,VAR_12
len,VAR_13
i,VAR_14
hr,VAR_15
str,VAR_16
