EXPECT_HR,FUNC_0
E_INVALIDARG,VAR_0
IID_IXMLDOMDocument,VAR_1
IID_IXMLDOMElement,VAR_2
IXMLDOMDocument_Release,FUNC_1
IXMLDOMDocument_get_documentElement,FUNC_2
IXMLDOMDocument_loadXML,FUNC_3
IXMLDOMDocument_selectSingleNode,FUNC_4
IXMLDOMElement_Release,FUNC_5
IXMLDOMElement_get_attributes,FUNC_6
IXMLDOMElement_get_childNodes,FUNC_7
IXMLDOMNamedNodeMap_Release,FUNC_8
IXMLDOMNamedNodeMap_getNamedItem,FUNC_9
IXMLDOMNamedNodeMap_getQualifiedItem,FUNC_10
IXMLDOMNamedNodeMap_get_length,FUNC_11
IXMLDOMNodeList_Release,FUNC_12
IXMLDOMNodeList_get_item,FUNC_13
IXMLDOMNode_QueryInterface,FUNC_14
IXMLDOMNode_Release,FUNC_15
IXMLDOMNode_get_attributes,FUNC_16
S_OK,VAR_3
VARIANT_TRUE,VAR_4
_bstr_,FUNC_17
complete4A,VAR_5
create_document,FUNC_18
default_ns_doc,VAR_6
free_bstrs,FUNC_19
named_item_tests,VAR_7
ok,FUNC_20
qualified_item_tests,VAR_8
test_getQualifiedItem,FUNC_21
pr_node,VAR_9
node,VAR_10
root_list,VAR_11
map,VAR_12
element,VAR_13
ptr,VAR_14
doc,VAR_15
b,VAR_16
hr,VAR_17
len,VAR_18
