DISPID_SAX_XMLREADER_GETFEATURE,VAR_0
DISP_E_UNKNOWNNAME,VAR_1
EXPECT_HR,FUNC_0
E_NOTIMPL,VAR_2
FAILED,FUNC_1
IDispatchEx_DeleteMemberByDispID,FUNC_2
IDispatchEx_DeleteMemberByName,FUNC_3
IDispatchEx_GetDispID,FUNC_4
IDispatchEx_GetMemberName,FUNC_5
IDispatchEx_GetMemberProperties,FUNC_6
IDispatchEx_GetNameSpaceParent,FUNC_7
IDispatchEx_GetNextDispID,FUNC_8
IDispatchEx_GetTypeInfoCount,FUNC_9
IDispatchEx_Release,FUNC_10
IID_IDispatchEx,VAR_3
IUnknown_QueryInterface,FUNC_11
SUCCEEDED,FUNC_12
S_OK,VAR_4
SysAllocString,FUNC_13
SysFreeString,FUNC_14
fdexEnumDefault,VAR_5
fdexNameCaseSensitive,VAR_6
fdexNameEnsure,VAR_7
grfdexPropCanAll,VAR_8
ok,FUNC_15
test_obj_dispex,FUNC_16
obj,VAR_9
testW,VAR_10
starW,VAR_11
dispid,VAR_12
dispex,VAR_13
unk,VAR_14
props,VAR_15
ticnt,VAR_16
hr,VAR_17
name,VAR_18
did,VAR_19
