ARRAY_SIZE,FUNC_0
CLSCTX_INPROC_HANDLER,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CLSID_XMLView,VAR_2
CoCreateInstance,FUNC_1
CreateBindCtx,FUNC_2
DispatchMessageA,FUNC_3
FAILED,FUNC_4
FALSE,VAR_3
GetMessageA,FUNC_5
GetModuleFileNameW,FUNC_6
HTMLEvents,VAR_4
IBindCtx_Release,FUNC_7
IConnectionPointContainer_FindConnectionPoint,FUNC_8
IConnectionPointContainer_Release,FUNC_9
IConnectionPoint_Advise,FUNC_10
IConnectionPoint_Release,FUNC_11
IHTMLDocument2_Release,FUNC_12
IHTMLDocument2_get_body,FUNC_13
IHTMLElement_Release,FUNC_14
IHTMLElement_get_outerHTML,FUNC_15
IID_IConnectionPointContainer,VAR_5
IID_IDispatch,VAR_6
IID_IHTMLDocument2,VAR_7
IID_IPersistMoniker,VAR_8
IMoniker_Release,FUNC_16
IPersistMoniker_Load,FUNC_17
IPersistMoniker_QueryInterface,FUNC_18
IPersistMoniker_Release,FUNC_19
S_OK,VAR_9
SysFreeString,FUNC_20
TRUE,VAR_10
TranslateMessage,FUNC_21
html_doc,VAR_11
html_src_compare,FUNC_22
loaded,VAR_12
lstrcatW,FUNC_23
lstrcpyW,FUNC_24
lstrlenW,FUNC_25
ok,FUNC_26
pCreateURLMoniker,FUNC_27
win_skip,FUNC_28
wine_dbgstr_w,FUNC_29
xmlview_html,VAR_13
test_Load,FUNC_30
xmlview_xmlW,VAR_14
res,VAR_15
buf,VAR_16
pers_mon,VAR_17
cpc,VAR_18
cp,VAR_19
mon,VAR_20
bctx,VAR_21
elem,VAR_22
hres,VAR_23
msg,VAR_24
source,VAR_25
