CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateFileA,FUNC_1
DeleteFileA,FUNC_2
FILE_ATTRIBUTE_NORMAL,VAR_1
GENERIC_WRITE,VAR_2
GetLastError,FUNC_3
GetTempPathA,FUNC_4
IID_IXMLDOMDocument,VAR_3
IID_IXMLDOMNode,VAR_4
INVALID_HANDLE_VALUE,VAR_5
IXMLDOMDocument_QueryInterface,FUNC_5
IXMLDOMDocument_Release,FUNC_6
IXMLDOMDocument_loadXML,FUNC_7
IXMLDOMDocument_transformNode,FUNC_8
IXMLDOMNode_Release,FUNC_9
MAX_PATH,VAR_6
S_OK,VAR_7
SysAllocStringLen,FUNC_10
SysFreeString,FUNC_11
VARIANT_TRUE,VAR_8
WriteFile,FUNC_12
_bstr_,FUNC_13
compareIgnoreReturns,FUNC_14
create_document,FUNC_15
free_bstrs,FUNC_16
lstrcatW,FUNC_17
lstrcpyW,FUNC_18
lstrlenW,FUNC_19
ok,FUNC_20
strcat,FUNC_21
strlen,FUNC_22
szBasicTransformOutput,VAR_9
szBasicTransformSSXMLPart1,VAR_10
szBasicTransformSSXMLPart2,VAR_11
szBasicTransformXML,VAR_12
szTypeValueXML,VAR_13
test_TransformWithLoadingLocalFile,FUNC_23
doc,VAR_14
xsl,VAR_15
pNode,VAR_16
bSucc,VAR_17
hr,VAR_18
file,VAR_19
dwWritten,VAR_20
lpPathBuffer,VAR_21
i,VAR_22
sXSL,VAR_23
sPart1,VAR_24
sPart2,VAR_25
sFileName,VAR_26
nLength,VAR_27
sResult,VAR_28
