IID_IXMLDOMDocument,VAR_0
IID_IXMLDOMNode,VAR_1
IXMLDOMDocument_QueryInterface,FUNC_0
IXMLDOMDocument_Release,FUNC_1
IXMLDOMDocument_loadXML,FUNC_2
IXMLDOMDocument_transformNode,FUNC_3
IXMLDOMNode_Release,FUNC_4
S_OK,VAR_2
SysFreeString,FUNC_5
_bstr_,FUNC_6
compareIgnoreReturns,FUNC_7
create_document,FUNC_8
free_bstrs,FUNC_9
ok,FUNC_10
szTransformOutput,VAR_3
szTransformSSXML,VAR_4
szTransformXML,VAR_5
wine_dbgstr_w,FUNC_11
test_testTransforms,FUNC_12
doc,VAR_6
docSS,VAR_7
pNode,VAR_8
bSucc,VAR_9
hr,VAR_10
bOut,VAR_11
