DISPID_SAX_XMLREADER_GETFEATURE,VAR_0
DISPID_XMLDOM_SCHEMACOLLECTION_ADD,VAR_1
DISP_E_UNKNOWNNAME,VAR_2
EXPECT_HR,FUNC_0
E_NOTIMPL,VAR_3
FAILED,FUNC_1
IDispatchEx_DeleteMemberByDispID,FUNC_2
IDispatchEx_DeleteMemberByName,FUNC_3
IDispatchEx_GetDispID,FUNC_4
IDispatchEx_GetMemberName,FUNC_5
IDispatchEx_GetMemberProperties,FUNC_6
IDispatchEx_GetNameSpaceParent,FUNC_7
IDispatchEx_GetNextDispID,FUNC_8
IDispatchEx_GetTypeInfoCount,FUNC_9
IDispatchEx_Release,FUNC_10
IID_IDispatchEx,VAR_4
IUnknown_QueryInterface,FUNC_11
SUCCEEDED,FUNC_12
S_OK,VAR_5
SysAllocString,FUNC_13
SysFreeString,FUNC_14
fdexEnumDefault,VAR_6
fdexNameCaseSensitive,VAR_7
fdexNameEnsure,VAR_8
grfdexPropCanAll,VAR_9
ok,FUNC_15
test_obj_dispex,FUNC_16
obj,VAR_10
testW,VAR_11
starW,VAR_12
dispid,VAR_13
dispex,VAR_14
unk,VAR_15
props,VAR_16
ticnt,VAR_17
hr,VAR_18
name,VAR_19
