E_INVALIDARG,VAR_0
IID_IXMLDOMDocument,VAR_1
IXMLDOMDocument_Release,FUNC_0
IXMLDOMDocument_get_documentElement,FUNC_1
IXMLDOMDocument_loadXML,FUNC_2
IXMLDOMElement_Release,FUNC_3
IXMLDOMElement_get_childNodes,FUNC_4
IXMLDOMNamedNodeMap_Release,FUNC_5
IXMLDOMNamedNodeMap_get_length,FUNC_6
IXMLDOMNamedNodeMap_removeQualifiedItem,FUNC_7
IXMLDOMNodeList_Release,FUNC_8
IXMLDOMNodeList_get_item,FUNC_9
IXMLDOMNode_Release,FUNC_10
IXMLDOMNode_get_attributes,FUNC_11
S_FALSE,VAR_2
S_OK,VAR_3
VARIANT_TRUE,VAR_4
_bstr_,FUNC_12
complete4A,VAR_5
create_document,FUNC_13
free_bstrs,FUNC_14
ok,FUNC_15
test_removeQualifiedItem,FUNC_16
doc,VAR_6
element,VAR_7
pr_node,VAR_8
node,VAR_9
root_list,VAR_10
map,VAR_11
b,VAR_12
len,VAR_13
hr,VAR_14
