CLSID_DOMDocument2,VAR_0
CLSID_XMLSchemaCache,VAR_1
EXPECT_HR,FUNC_0
E_INVALIDARG,VAR_2
IID_IXMLDOMDocument2,VAR_3
IID_IXMLDOMElement,VAR_4
IID_IXMLDOMSchemaCollection,VAR_5
IXMLDOMAttribute_Release,FUNC_1
IXMLDOMAttribute_get_ownerDocument,FUNC_2
IXMLDOMDocument2_Release,FUNC_3
IXMLDOMDocument2_get_firstChild,FUNC_4
IXMLDOMDocument2_loadXML,FUNC_5
IXMLDOMDocument_QueryInterface,FUNC_6
IXMLDOMDocument_Release,FUNC_7
IXMLDOMDocument_get_documentElement,FUNC_8
IXMLDOMDocument_loadXML,FUNC_9
IXMLDOMElement_Release,FUNC_10
IXMLDOMElement_getAttributeNode,FUNC_11
IXMLDOMElement_get_childNodes,FUNC_12
IXMLDOMNodeList_Release,FUNC_13
IXMLDOMNodeList_get_item,FUNC_14
IXMLDOMNodeList_get_length,FUNC_15
IXMLDOMNode_QueryInterface,FUNC_16
IXMLDOMNode_Release,FUNC_17
IXMLDOMNode_get_ownerDocument,FUNC_18
IXMLDOMSchemaCollection_Release,FUNC_19
S_OK,VAR_6
VARIANT_TRUE,VAR_7
VariantInit,FUNC_20
_bstr_,FUNC_21
check_default_props,FUNC_22
check_set_props,FUNC_23
complete4A,VAR_8
create_cache,FUNC_24
create_document,FUNC_25
free_bstrs,FUNC_26
is_clsid_supported,FUNC_27
ok,FUNC_28
ole_check,FUNC_29
set_props,FUNC_30
unset_props,FUNC_31
test_get_ownerDocument,FUNC_32
doc1,VAR_9
doc2,VAR_10
doc3,VAR_11
doc,VAR_12
doc_owner,VAR_13
node,VAR_14
cache,VAR_15
b,VAR_16
var,VAR_17
element,VAR_18
node_list,VAR_19
attr,VAR_20
i,VAR_21
len,VAR_22
hr,VAR_23
nodeXML,VAR_24
