EXPECT_HR,FUNC_0
E_INVALIDARG,VAR_0
IID_IXMLDOMDocument,VAR_1
IID_IXMLDOMElement,VAR_2
IXMLDOMAttribute_Release,FUNC_1
IXMLDOMAttribute_get_nodeName,FUNC_2
IXMLDOMAttribute_get_prefix,FUNC_3
IXMLDOMDocument_Release,FUNC_4
IXMLDOMDocument_get_namespaceURI,FUNC_5
IXMLDOMDocument_loadXML,FUNC_6
IXMLDOMDocument_selectSingleNode,FUNC_7
IXMLDOMElement_Release,FUNC_8
IXMLDOMElement_getAttributeNode,FUNC_9
IXMLDOMNode_QueryInterface,FUNC_10
IXMLDOMNode_Release,FUNC_11
IXMLDOMNode_get_firstChild,FUNC_12
IXMLDOMNode_get_namespaceURI,FUNC_13
IXMLDOMNode_get_nodeName,FUNC_14
IXMLDOMNode_get_prefix,FUNC_15
S_FALSE,VAR_3
S_OK,VAR_4
SysFreeString,FUNC_16
VARIANT_TRUE,VAR_5
_bstr_,FUNC_17
create_document,FUNC_18
free_bstrs,FUNC_19
lstrcmpW,FUNC_20
ok,FUNC_21
wine_dbgstr_w,FUNC_22
test_namespaces_basic,FUNC_23
namespaces_xmlA,VAR_6
doc,VAR_7
elem,VAR_8
node,VAR_9
b,VAR_10
hr,VAR_11
str,VAR_12
attr,VAR_13
node2,VAR_14
