EXPECT_HR,FUNC_0
E_INVALIDARG,VAR_0
IID_IXMLDOMDocument,VAR_1
IXMLDOMCDATASection_Release,FUNC_1
IXMLDOMCDATASection_get_prefix,FUNC_2
IXMLDOMComment_Release,FUNC_3
IXMLDOMComment_get_prefix,FUNC_4
IXMLDOMDocumentFragment_Release,FUNC_5
IXMLDOMDocumentFragment_get_prefix,FUNC_6
IXMLDOMDocument_Release,FUNC_7
IXMLDOMDocument_createCDATASection,FUNC_8
IXMLDOMDocument_createComment,FUNC_9
IXMLDOMDocument_createDocumentFragment,FUNC_10
IXMLDOMDocument_createElement,FUNC_11
IXMLDOMDocument_get_documentElement,FUNC_12
IXMLDOMDocument_get_prefix,FUNC_13
IXMLDOMDocument_loadXML,FUNC_14
IXMLDOMElement_Release,FUNC_15
IXMLDOMElement_get_namespaceURI,FUNC_16
IXMLDOMElement_get_prefix,FUNC_17
S_FALSE,VAR_2
S_OK,VAR_3
SysFreeString,FUNC_18
_bstr_,FUNC_19
create_document,FUNC_20
free_bstrs,FUNC_21
get_prefix_doc,VAR_4
lstrcmpW,FUNC_22
ok,FUNC_23
wine_dbgstr_w,FUNC_24
test_get_prefix,FUNC_25
fragment,VAR_5
cdata,VAR_6
element,VAR_7
comment,VAR_8
doc,VAR_9
b,VAR_10
hr,VAR_11
str,VAR_12
