CLSCTX_INPROC_SERVER,VAR_0
CLSID_SAXAttributes,VAR_1
CLSID_SAXAttributes30,VAR_2
CoCreateInstance,FUNC_0
EXPECT_HR,FUNC_1
E_INVALIDARG,VAR_3
E_POINTER,VAR_4
IID_IMXAttributes,VAR_5
IID_ISAXAttributes,VAR_6
IMXAttributes_QueryInterface,FUNC_2
IMXAttributes_Release,FUNC_3
IMXAttributes_addAttribute,FUNC_4
ISAXAttributes_Release,FUNC_5
ISAXAttributes_getIndexFromName,FUNC_6
IsEqualGUID,FUNC_7
S_OK,VAR_7
_bstr_,FUNC_8
free_bstrs,FUNC_9
is_clsid_supported,FUNC_10
lstrlenW,FUNC_11
mxattributes_support_data,VAR_8
ok,FUNC_12
saxattr_support_data,VAR_9
test_mxattr_localname,FUNC_13
localname1W,VAR_10
localnameW,VAR_11
uri1W,VAR_12
uriW,VAR_13
table,VAR_14
saxattr,VAR_15
mxattr,VAR_16
hr,VAR_17
index,VAR_18
