E_INVALIDARG,VAR_0
IID_IXMLDOMDocument,VAR_1
IXMLDOMDocumentType_Release,FUNC_0
IXMLDOMDocumentType_get_name,FUNC_1
IXMLDOMDocumentType_get_nodeName,FUNC_2
IXMLDOMDocument_Release,FUNC_3
IXMLDOMDocument_get_doctype,FUNC_4
IXMLDOMDocument_loadXML,FUNC_5
S_FALSE,VAR_2
S_OK,VAR_3
SysFreeString,FUNC_6
VARIANT_TRUE,VAR_4
_bstr_,FUNC_7
create_document,FUNC_8
lstrcmpW,FUNC_9
ok,FUNC_10
szEmailXML,VAR_5
wine_dbgstr_w,FUNC_11
test_get_doctype,FUNC_12
emailW,VAR_6
doctype,VAR_7
doc,VAR_8
b,VAR_9
hr,VAR_10
s,VAR_11
