EXPECT_HR,FUNC_0
IID_IXMLDOMDocument,VAR_0
IXMLDOMDocument_Release,FUNC_1
IXMLDOMDocument_get_documentElement,FUNC_2
IXMLDOMDocument_loadXML,FUNC_3
IXMLDOMElement_Release,FUNC_4
IXMLDOMElement_getAttribute,FUNC_5
S_FALSE,VAR_1
S_OK,VAR_2
VT_BSTR,VAR_3
VT_NULL,VAR_4
V_BSTR,FUNC_6
V_VT,FUNC_7
VariantClear,FUNC_8
VariantInit,FUNC_9
_bstr_,FUNC_10
create_document,FUNC_11
free_bstrs,FUNC_12
lstrcmpW,FUNC_13
ok,FUNC_14
szExampleXML,VAR_5
wine_dbgstr_w,FUNC_15
test_getAttribute,FUNC_16
doc,VAR_6
elem,VAR_7
v,VAR_8
var,VAR_9
hr,VAR_10
