EXPECT_HR,FUNC_0
E_FAIL,VAR_0
IID_IXMLDOMDocument,VAR_1
IXMLDOMAttribute_Release,FUNC_1
IXMLDOMDocument_Release,FUNC_2
IXMLDOMDocument_get_documentElement,FUNC_3
IXMLDOMDocument_loadXML,FUNC_4
IXMLDOMElement_Release,FUNC_5
IXMLDOMElement_getAttributeNode,FUNC_6
S_FALSE,VAR_2
S_OK,VAR_3
SysAllocString,FUNC_7
SysFreeString,FUNC_8
_bstr_,FUNC_9
create_document,FUNC_10
free_bstrs,FUNC_11
nonexistent_attrW,VAR_4
nonexistent_fileW,VAR_5
ok,FUNC_12
szExampleXML,VAR_6
test_getAttributeNode,FUNC_13
attr,VAR_7
doc,VAR_8
elem,VAR_9
v,VAR_10
hr,VAR_11
str,VAR_12
