CLSID_DOMDocument2,VAR_0
E_NOINTERFACE,VAR_1
E_NOTIMPL,VAR_2
E_POINTER,VAR_3
IID_IPersist,VAR_4
IID_IPersistStream,VAR_5
IID_IPersistStreamInit,VAR_6
IID_IXMLDOMDocument,VAR_7
IPersistStreamInit_GetClassID,FUNC_0
IPersistStreamInit_GetSizeMax,FUNC_1
IPersistStreamInit_InitNew,FUNC_2
IPersistStreamInit_Release,FUNC_3
IPersistStream_QueryInterface,FUNC_4
IPersistStream_Release,FUNC_5
IXMLDOMDocument_QueryInterface,FUNC_6
IXMLDOMDocument_Release,FUNC_7
IsEqualGUID,FUNC_8
S_OK,VAR_8
create_document,FUNC_9
memset,FUNC_10
ok,FUNC_11
wine_dbgstr_guid,FUNC_12
test_persiststream,FUNC_13
streaminit,VAR_9
stream,VAR_10
doc,VAR_11
size,VAR_12
persist,VAR_13
hr,VAR_14
clsid,VAR_15
