CLSID_DOMDocument60,VAR_0
EXPECT_HR,FUNC_0
E_INVALIDARG,VAR_1
IID_IXMLDOMDocument,VAR_2
IID_IXMLDOMParseError2,VAR_3
IXMLDOMDocument_Release,FUNC_1
IXMLDOMDocument_get_parseError,FUNC_2
IXMLDOMParseError2_Release,FUNC_3
IXMLDOMParseError_QueryInterface,FUNC_4
IXMLDOMParseError_Release,FUNC_5
IXMLDOMParseError_get_line,FUNC_6
IXMLDOMParseError_get_linepos,FUNC_7
IXMLDOMParseError_get_srcText,FUNC_8
S_OK,VAR_4
create_document,FUNC_9
create_document_version,FUNC_10
is_clsid_supported,FUNC_11
test_parseerror,FUNC_12
error2,VAR_5
error,VAR_6
doc,VAR_7
hr,VAR_8
