IXMLDOMDocument2_get_documentElement,FUNC_0
IXMLDOMDocument2_loadXML,FUNC_1
IXMLDOMDocument2_put_preserveWhiteSpace,FUNC_2
IXMLDOMElement_Release,FUNC_3
IXMLDOMElement_get_childNodes,FUNC_4
IXMLDOMNodeList_Release,FUNC_5
IXMLDOMNodeList_get_item,FUNC_6
IXMLDOMNode_Release,FUNC_7
IXMLDOMNode_get_text,FUNC_8
S_OK,VAR_0
SysFreeString,FUNC_9
VARIANT_TRUE,VAR_1
_bstr_,FUNC_10
charrefsxml,VAR_2
lstrcmpW,FUNC_11
ok,FUNC_12
wine_dbgstr_w,FUNC_13
test_preserve_charref,FUNC_14
doc,VAR_3
preserve,VAR_4
b1_p,VAR_5
b1_i,VAR_6
b2_p,VAR_7
b2_i,VAR_8
list,VAR_9
root,VAR_10
node,VAR_11
text,VAR_12
b,VAR_13
hr,VAR_14
s,VAR_15
