E_INVALIDARG,VAR_0
IID_IXMLDOMDocument,VAR_1
IXMLDOMDocument_Release,FUNC_0
IXMLDOMDocument_get_documentElement,FUNC_1
IXMLDOMDocument_loadXML,FUNC_2
IXMLDOMElement_Release,FUNC_3
IXMLDOMElement_get_childNodes,FUNC_4
IXMLDOMNamedNodeMap_Release,FUNC_5
IXMLDOMNamedNodeMap_get_length,FUNC_6
IXMLDOMNamedNodeMap_removeNamedItem,FUNC_7
IXMLDOMNamedNodeMap_setNamedItem,FUNC_8
IXMLDOMNodeList_Release,FUNC_9
IXMLDOMNodeList_get_item,FUNC_10
IXMLDOMNode_Release,FUNC_11
IXMLDOMNode_get_attributes,FUNC_12
S_FALSE,VAR_2
S_OK,VAR_3
SysAllocString,FUNC_13
SysFreeString,FUNC_14
VARIANT_TRUE,VAR_4
_bstr_,FUNC_15
complete4A,VAR_5
create_document,FUNC_16
free_bstrs,FUNC_17
ok,FUNC_18
szvr,VAR_6
test_removeNamedItem,FUNC_19
doc,VAR_7
element,VAR_8
pr_node,VAR_9
removed_node,VAR_10
removed_node2,VAR_11
root_list,VAR_12
pr_attrs,VAR_13
b,VAR_14
str,VAR_15
len,VAR_16
r,VAR_17
