CLSCTX_INPROC_SERVER,VAR_0
CoCreateInstance,FUNC_0
EXPECT_HR,FUNC_1
IID_IMXWriter,VAR_1
IMXWriter_Release,FUNC_2
IMXWriter_get_byteOrderMark,FUNC_3
IMXWriter_get_disableOutputEscaping,FUNC_4
IMXWriter_get_encoding,FUNC_5
IMXWriter_get_indent,FUNC_6
IMXWriter_get_omitXMLDeclaration,FUNC_7
IMXWriter_get_standalone,FUNC_8
S_OK,VAR_2
SysFreeString,FUNC_9
_bstr_,FUNC_10
is_clsid_supported,FUNC_11
lstrcmpW,FUNC_12
mxwriter_support_data,VAR_3
ok,FUNC_13
wine_dbgstr_w,FUNC_14
test_mxwriter_default_properties,FUNC_15
table,VAR_4
i,VAR_5
writer,VAR_6
b,VAR_7
encoding,VAR_8
hr,VAR_9
