DRM_ERROR,FUNC_0
PAGE_SIZE,VAR_0
RADEON_BENCHMARK_COPY_BLIT,VAR_1
RADEON_BENCHMARK_COPY_DMA,VAR_2
RADEON_BENCHMARK_ITERATIONS,VAR_3
likely,FUNC_1
radeon_benchmark_do_move,FUNC_2
radeon_benchmark_log_results,FUNC_3
radeon_bo_create,FUNC_4
radeon_bo_pin,FUNC_5
radeon_bo_reserve,FUNC_6
radeon_bo_unpin,FUNC_7
radeon_bo_unref,FUNC_8
radeon_bo_unreserve,FUNC_9
unlikely,FUNC_10
radeon_benchmark_move,FUNC_11
rdev,VAR_4
size,VAR_5
sdomain,VAR_6
ddomain,VAR_7
dobj,VAR_8
sobj,VAR_9
saddr,VAR_10
daddr,VAR_11
r,VAR_12
n,VAR_13
time,VAR_14
