BTRFSIC_GENERATION_UNKNOWN,VAR_0
BTRFSIC_PRINT_MASK_INITIAL_ALL_TREES,VAR_1
BTRFSIC_PRINT_MASK_NUM_COPIES,VAR_2
BTRFSIC_PRINT_MASK_SUPERBLOCK_WRITE,VAR_3
BTRFS_BDEV_BLOCKSIZE,VAR_4
BTRFS_CHUNK_TREE_OBJECTID,VAR_5
BTRFS_MAGIC,VAR_6
BTRFS_ROOT_ITEM_KEY,VAR_7
BTRFS_ROOT_TREE_OBJECTID,VAR_8
BTRFS_SUPER_INFO_SIZE,VAR_9
BTRFS_TREE_LOG_OBJECTID,VAR_10
BTRFS_UUID_SIZE,VAR_11
__bread,FUNC_0
brelse,FUNC_1
btrfs_info_in_rcu,FUNC_2
btrfs_num_copies,FUNC_3
btrfs_sb_offset,FUNC_4
btrfs_set_disk_key_objectid,FUNC_5
btrfs_super_bytenr,FUNC_6
btrfs_super_chunk_root,FUNC_7
btrfs_super_generation,FUNC_8
btrfs_super_log_root,FUNC_9
btrfs_super_magic,FUNC_10
btrfs_super_nodesize,FUNC_11
btrfs_super_root,FUNC_12
btrfs_super_sectorsize,FUNC_13
btrfsic_block_alloc,FUNC_14
btrfsic_block_hashtable_add,FUNC_15
btrfsic_block_hashtable_lookup,FUNC_16
btrfsic_block_link_lookup_or_add,FUNC_17
btrfsic_block_lookup_or_add,FUNC_18
btrfsic_dump_tree_sub,FUNC_19
btrfsic_map_block,FUNC_20
btrfsic_release_block_ctx,FUNC_21
list_add,FUNC_22
memcmp,FUNC_23
memcpy,FUNC_24
pr_info,FUNC_25
rcu_str_deref,FUNC_26
btrfsic_process_superblock_dev_mirror,FUNC_27
state,VAR_12
dev_state,VAR_13
device,VAR_14
superblock_mirror_num,VAR_15
selected_dev_state,VAR_16
selected_super,VAR_17
fs_info,VAR_18
super_tmp,VAR_19
dev_bytenr,VAR_20
bh,VAR_21
superblock_tmp,VAR_22
pass,VAR_23
superblock_bdev,VAR_24
next_bytenr,VAR_25
num_copies,VAR_26
mirror_num,VAR_27
additional_string,VAR_28
tmp_disk_key,VAR_29
next_block,VAR_30
tmp_next_block_ctx,VAR_31
l,VAR_32
