ASSERT,FUNC_0
BTRFS_IOCTL_DEV_REPLACE_RESULT_ALREADY_STARTED,VAR_0
BTRFS_IOCTL_DEV_REPLACE_RESULT_SCRUB_INPROGRESS,VAR_1
ECANCELED,VAR_2
EINPROGRESS,VAR_3
ENOENT,VAR_4
ETXTBSY,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
U64_MAX,VAR_6
WARN_ON,FUNC_3
atomic64_set,FUNC_4
btrfs_attach_transaction,FUNC_5
btrfs_commit_transaction,FUNC_6
btrfs_destroy_dev_replace_tgtdev,FUNC_7
btrfs_dev_name,FUNC_8
btrfs_dev_replace_finishing,FUNC_9
btrfs_device_get_total_bytes,FUNC_10
btrfs_err,FUNC_11
btrfs_find_device_by_devspec,FUNC_12
btrfs_info_in_rcu,FUNC_13
btrfs_init_dev_replace_tgtdev,FUNC_14
btrfs_pinned_by_swapfile,FUNC_15
btrfs_scrub_dev,FUNC_16
btrfs_start_transaction,FUNC_17
btrfs_sysfs_add_device_link,FUNC_18
btrfs_wait_ordered_roots,FUNC_19
btrfs_warn_in_rcu,FUNC_20
down_write,FUNC_21
ktime_get_real_seconds,FUNC_22
rcu_str_deref,FUNC_23
up_write,FUNC_24
btrfs_dev_replace_start,FUNC_25
fs_info,VAR_7
tgtdev_name,VAR_8
srcdevid,VAR_9
srcdev_name,VAR_10
read_src,VAR_11
root,VAR_12
trans,VAR_13
dev_replace,VAR_14
ret,VAR_15
tgt_device,VAR_16
src_device,VAR_17
