BTRFS_BDEV_BLOCKSIZE,VAR_0
BTRFS_CSUM_SIZE,VAR_1
BTRFS_SUPER_INFO_SIZE,VAR_2
BTRFS_SUPER_MIRROR_MAX,VAR_3
NOBARRIER,VAR_4
REQ_FUA,VAR_5
REQ_META,VAR_6
REQ_OP_WRITE,VAR_7
REQ_PRIO,VAR_8
REQ_SYNC,VAR_9
SHASH_DESC_ON_STACK,FUNC_0
__getblk,FUNC_1
btrfs_end_buffer_write_sync,VAR_10
btrfs_err,FUNC_2
btrfs_sb_offset,FUNC_3
btrfs_set_super_bytenr,FUNC_4
btrfs_test_opt,FUNC_5
btrfsic_submit_bh,FUNC_6
crypto_shash_final,FUNC_7
crypto_shash_init,FUNC_8
crypto_shash_update,FUNC_9
get_bh,FUNC_10
lock_buffer,FUNC_11
memcpy,FUNC_12
set_buffer_uptodate,FUNC_13
shash,VAR_11
write_dev_supers,FUNC_14
device,VAR_12
sb,VAR_13
max_mirrors,VAR_14
fs_info,VAR_15
bh,VAR_16
i,VAR_17
ret,VAR_18
errors,VAR_19
bytenr,VAR_20
op_flags,VAR_21
