BTRFS_DEV_REPLACE_DEVID,VAR_0
BTRFS_DEV_STATE_REPLACE_TGT,VAR_1
BTRFS_IOCTL_DEV_REPLACE_STATE_CANCELED,VAR_2
BTRFS_IOCTL_DEV_REPLACE_STATE_FINISHED,VAR_3
BTRFS_IOCTL_DEV_REPLACE_STATE_STARTED,VAR_4
BTRFS_UUID_SIZE,VAR_5
ECANCELED,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
U64_MAX,VAR_7
WARN_ON,FUNC_2
atomic_inc,FUNC_3
btrfs_assign_next_active_device,FUNC_4
btrfs_commit_transaction,FUNC_5
btrfs_destroy_dev_replace_tgtdev,FUNC_6
btrfs_dev_name,FUNC_7
btrfs_dev_replace_update_device_in_mapping_tree,FUNC_8
btrfs_device_set_bytes_used,FUNC_9
btrfs_device_set_disk_total_bytes,FUNC_10
btrfs_device_set_total_bytes,FUNC_11
btrfs_err_in_rcu,FUNC_12
btrfs_info_in_rcu,FUNC_13
btrfs_rm_dev_replace_blocked,FUNC_14
btrfs_rm_dev_replace_free_srcdev,FUNC_15
btrfs_rm_dev_replace_remove_srcdev,FUNC_16
btrfs_rm_dev_replace_unblocked,FUNC_17
btrfs_start_delalloc_roots,FUNC_18
btrfs_start_transaction,FUNC_19
btrfs_sysfs_rm_device_link,FUNC_20
btrfs_wait_ordered_roots,FUNC_21
clear_bit,FUNC_22
down_read,FUNC_23
down_write,FUNC_24
ktime_get_real_seconds,FUNC_25
list_add,FUNC_26
list_empty,FUNC_27
memcpy,FUNC_28
mutex_lock,FUNC_29
mutex_unlock,FUNC_30
rcu_str_deref,FUNC_31
up_read,FUNC_32
up_write,FUNC_33
btrfs_dev_replace_finishing,FUNC_34
fs_info,VAR_8
scrub_ret,VAR_9
dev_replace,VAR_10
tgt_device,VAR_11
src_device,VAR_12
root,VAR_13
uuid_tmp,VAR_14
trans,VAR_15
ret,VAR_16
