ASSERT,FUNC_0
BTRFS_IOCTL_DEV_REPLACE_RESULT_NOT_STARTED,VAR_0
BTRFS_IOCTL_DEV_REPLACE_RESULT_NO_ERROR,VAR_1
EINVAL,VAR_2
ENOTCONN,VAR_3
EROFS,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WARN_ON,FUNC_3
btrfs_commit_transaction,FUNC_4
btrfs_destroy_dev_replace_tgtdev,FUNC_5
btrfs_dev_name,FUNC_6
btrfs_info_in_rcu,FUNC_7
btrfs_scrub_cancel,FUNC_8
btrfs_start_transaction,FUNC_9
down_write,FUNC_10
ktime_get_real_seconds,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
sb_rdonly,FUNC_14
up_write,FUNC_15
btrfs_dev_replace_cancel,FUNC_16
fs_info,VAR_5
dev_replace,VAR_6
tgt_device,VAR_7
src_device,VAR_8
trans,VAR_9
root,VAR_10
result,VAR_11
ret,VAR_12
