ADAPTER_REQ_RUN_XFER,VAR_0
CDBLOCKSIZE,VAR_1
RUMP_SCSITEST_NOISYSYNC,VAR_2
SID_REMOVABLE,VAR_3
SSS_LOEJ,VAR_4
T_CDROM,VAR_5
XS_CTL_SILENT,VAR_6
_3btol,FUNC_0
_lto4b,FUNC_1
atomic_inc_uint,FUNC_2
isofd,VAR_7
memset,FUNC_3
mycdsize,VAR_8
printf,FUNC_4
rump_scsitest_err,VAR_9
rumpuser_close,FUNC_5
rumpuser_pread,FUNC_6
scsipi_done,FUNC_7
sense_notready,FUNC_8
strcpy,FUNC_9
scsitest_request,FUNC_10
chan,VAR_10
req,VAR_11
arg,VAR_12
xs,VAR_13
cmd,VAR_14
inqbuf,VAR_15
ret,VAR_16
ret,VAR_17
ret,VAR_18
ret,VAR_19
param,VAR_20
