CTLFLAG_RDTUN,VAR_0
M_RTWN_PRIV,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
OID_AUTO,VAR_4
R12A_RXCKSUM6_EN,VAR_5
R12A_RXCKSUM_EN,VAR_6
SYSCTL_ADD_INT,FUNC_0
SYSCTL_CHILDREN,FUNC_1
device_get_sysctl_ctx,FUNC_2
device_get_sysctl_tree,FUNC_3
malloc,FUNC_4
r12au_init_burstlen_usb2,VAR_7
r21a_crystalcap_write,VAR_8
r21a_init_ampdu_fwhw,VAR_9
r21a_iq_calib_fw_supported,VAR_10
r21a_iq_calib_sw,VAR_11
r21a_set_band_2ghz,VAR_12
r21a_set_band_5ghz,VAR_13
rtwn_nop_softc_chan,VAR_14
r21a_attach_private,FUNC_5
sc,VAR_15
ctx,VAR_16
tree,VAR_17
rs,VAR_18
