R12A_CAM_ENTRY_COUNT,VAR_0
R12A_EFUSE_MAP_LEN,VAR_1
R12A_EFUSE_MAX_LEN,VAR_2
R12A_MACID_MAX,VAR_3
R12A_MAX_FW_SIZE,VAR_4
R12A_PUBQ_NPAGES,VAR_5
R12A_RCR_DIS_CHK_14,VAR_6
R12A_RCR_TCP_OFFLD_EN,VAR_7
R12A_RCR_VHT_ACK,VAR_8
R12A_RX_DMA_BUFFER_SIZE,VAR_9
R12A_TXPKTBUF_COUNT,VAR_10
R21A_DWBCN1_CTRL,VAR_11
R21A_TX_PAGE_COUNT,VAR_12
R21A_TX_PAGE_SIZE,VAR_13
R88E_CALIB_THRESHOLD,VAR_14
R92C_TDECTRL,VAR_15
RTWN_FLAG_EXT_HDR,VAR_16
nitems,FUNC_0
r12a_beacon_set_rate,VAR_17
r12a_c_cut_rf_read,VAR_18
r12a_chan_5ghz_0,VAR_19
r12a_chan_5ghz_1,VAR_20
r12a_chan_5ghz_2,VAR_21
r12a_check_frame_checksum,VAR_22
r12a_detach_private,VAR_23
r12a_fill_tx_desc,VAR_24
r12a_fill_tx_desc_null,VAR_25
r12a_fill_tx_desc_raw,VAR_26
r12a_fw_download_enable,VAR_27
r12a_get_rx_stats,VAR_28
r12a_handle_c2h_report,VAR_29
r12a_init_antsel,VAR_30
r12a_init_bb,VAR_31
r12a_init_edca,VAR_32
r12a_init_intr,VAR_33
r12a_init_rf,VAR_34
r12a_iq_calib,VAR_35
r12a_ratectl_tx_complete,VAR_36
r12a_rf_write,VAR_37
r12a_rx_radiotap_flags,VAR_38
r12a_set_chan,VAR_39
r12a_set_media_status,VAR_40
r12a_set_pwrmode,VAR_41
r12a_tx_radiotap_flags,VAR_42
r12au_align_rx,VAR_43
r12au_classify_intr,VAR_44
r12au_dump_tx_desc,VAR_45
r12au_init_ampdu,VAR_46
r12au_init_rx_agg,VAR_47
r12au_post_init,VAR_48
r21a_attach_private,FUNC_1
r21a_beacon_init,VAR_49
r21a_beacon_select,VAR_50
r21a_check_condition,VAR_51
r21a_fw_reset,VAR_52
r21a_get_rssi_cck,VAR_53
r21a_init_bcnq1_boundary,VAR_54
r21a_parse_rom,VAR_55
r21a_postattach,VAR_56
r21a_power_off,VAR_57
r21a_power_on,VAR_58
r21au_adj_devcaps,VAR_59
r21au_init_tx_agg,VAR_60
r21au_vap_preattach,VAR_61
r88e_get_rssi_ofdm,VAR_62
r88e_set_rsvd_page,VAR_63
r88e_temp_measure,VAR_64
r88e_temp_read,VAR_65
r92c_beacon_enable,VAR_66
r92c_llt_init,VAR_67
rtl8821au_agc,VAR_68
rtl8821au_bb,VAR_69
rtl8821au_mac,VAR_70
rtl8821au_rf,VAR_71
rtwn_nop_int_softc,VAR_72
rtwn_nop_softc,VAR_73
rtwn_nop_softc_int,VAR_74
rtwn_nop_softc_uint32,VAR_75
r21au_attach,FUNC_2
uc,VAR_76
sc,VAR_77
