DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_INVAL,VAR_0
ECORE_MSG_RDMA,VAR_1
ECORE_RDMA_DEREGISTER_TIMEOUT_MSEC,VAR_2
ECORE_SUCCESS,VAR_3
ECORE_TIMEOUT,VAR_4
ECORE_UNKNOWN_ERROR,VAR_5
OSAL_MSLEEP,FUNC_2
RDMA_RETURN_DEREGISTER_MR_BAD_STATE_ERR,VAR_6
RDMA_RETURN_NIG_DRAIN_REQ,VAR_7
RDMA_RETURN_OK,VAR_8
ecore_mcp_drain,FUNC_3
ecore_ptt_acquire,FUNC_4
ecore_ptt_release,FUNC_5
ecore_rdma_send_deregister_tid_ramrod,FUNC_6
ecore_rdma_deregister_tid,FUNC_7
rdma_cxt,VAR_9
itid,VAR_10
rc,VAR_11
fw_ret_code,VAR_12
p_ptt,VAR_13
p_hwfn,VAR_14
