CHANNEL_TLV_VPORT_UPDATE_SGE_TPA,VAR_0
ECORE_IOV_VP_UPDATE_SGE_TPA,VAR_1
OSAL_MEMSET,FUNC_0
OSAL_NULL,VAR_2
VFPF_TPA_GRO_CONSIST_FLAG,VAR_3
VFPF_TPA_HDR_DATA_SPLIT_FLAG,VAR_4
VFPF_TPA_IPV4_EN_FLAG,VAR_5
VFPF_TPA_IPV6_EN_FLAG,VAR_6
VFPF_TPA_PKT_SPLIT_FLAG,VAR_7
VFPF_UPDATE_TPA_EN_FLAG,VAR_8
VFPF_UPDATE_TPA_PARAM_FLAG,VAR_9
ecore_iov_search_list_tlvs,FUNC_1
ecore_iov_vp_update_sge_tpa_param,FUNC_2
p_hwfn,VAR_10
p_data,VAR_11
p_sge_tpa,VAR_12
p_mbx,VAR_13
tlvs_mask,VAR_14
p_sge_tpa_tlv,VAR_15
tlv,VAR_16
