NUM_OF_TCS,VAR_0
PRS_ETS_MIN_WFQ_BYTES,VAR_1
PRS_ETS_UP_BOUND,FUNC_0
PRS_REG_ETS_ARB_CLIENT_IS_STRICT,VAR_2
PRS_REG_ETS_ARB_CLIENT_IS_SUBJECT2WFQ,VAR_3
PRS_REG_ETS_ARB_CREDIT_UPPER_BOUND_0,VAR_4
PRS_REG_ETS_ARB_CREDIT_UPPER_BOUND_1,VAR_5
PRS_REG_ETS_ARB_CREDIT_WEIGHT_0,VAR_6
PRS_REG_ETS_ARB_CREDIT_WEIGHT_1,VAR_7
ecore_wr,FUNC_1
ecore_init_prs_ets,FUNC_2
p_hwfn,VAR_8
p_ptt,VAR_9
req,VAR_10
tc_weight_addr_diff,VAR_11
tc_bound_addr_diff,VAR_12
min_weight,VAR_13
tc,VAR_14
sp_tc_map,VAR_15
wfq_tc_map,VAR_16
tc_req,VAR_17
tc_req,VAR_18
byte_weight,VAR_19
