CHANNEL_TLV_UPDATE_RXQ,VAR_0
DP_VERBOSE,FUNC_0
ECORE_IOV_QID_INVALID,VAR_1
ECORE_IOV_VALIDATE_Q_NA,VAR_2
ECORE_MAX_VF_CHAINS_PER_PF,VAR_3
ECORE_MSG_IOV,VAR_4
ECORE_SPQ_MODE_EBLOCK,VAR_5
ECORE_SUCCESS,VAR_6
OSAL_NULL,VAR_7
PFVF_STATUS_FAILURE,VAR_8
PFVF_STATUS_SUCCESS,VAR_9
VFPF_ACQUIRE_CAP_QUEUE_QIDS,VAR_10
VFPF_RXQ_UPD_COMPLETE_CQE_FLAG,VAR_11
VFPF_RXQ_UPD_COMPLETE_EVENT_FLAG,VAR_12
ecore_iov_prepare_resp,FUNC_1
ecore_iov_validate_rxq,FUNC_2
ecore_iov_vf_mbx_qid,FUNC_3
ecore_sp_eth_rx_queues_update,FUNC_4
ecore_iov_vf_mbx_update_rxqs,FUNC_5
p_hwfn,VAR_13
p_ptt,VAR_14
vf,VAR_15
handlers,VAR_16
length,VAR_17
mbx,VAR_18
req,VAR_19
status,VAR_20
complete_event_flg,VAR_21
complete_cqe_flg,VAR_22
qid_usage_idx,VAR_23
rc,VAR_24
i,VAR_25
qid,VAR_26
