CHECK_ARR_SIZE,FUNC_0
MAX_BIN_DBG_BUFFER_TYPE,VAR_0
MAX_CHIP_IDS,VAR_1
MAX_DBG_BUS_CONSTRAINT_OPS,VAR_2
MAX_DBG_BUS_STORM_MODES,VAR_3
MAX_DBG_BUS_TARGETS,VAR_4
MAX_DBG_GRC_PARAMS,VAR_5
MAX_DBG_RESET_REGS,VAR_6
MAX_DBG_STORMS,VAR_7
MAX_PLATFORM_IDS,VAR_8
NUM_BIG_RAM_TYPES,VAR_9
NUM_RSS_MEM_TYPES,VAR_10
NUM_VFC_RAM_TYPES,VAR_11
s_big_ram_defs,VAR_12
s_chip_defs,VAR_13
s_constraint_op_defs,VAR_14
s_dbg_arrays,VAR_15
s_dbg_target_names,VAR_16
s_grc_param_defs,VAR_17
s_platform_defs,VAR_18
s_reset_regs_defs,VAR_19
s_rss_mem_defs,VAR_20
s_storm_defs,VAR_21
s_storm_mode_defs,VAR_22
s_vfc_ram_defs,VAR_23
ecore_static_asserts,FUNC_1
