DBG_GRC_PARAM_DUMP_CAU,VAR_0
DBG_GRC_PARAM_DUMP_CFC,VAR_1
DBG_GRC_PARAM_DUMP_CM,VAR_2
DBG_GRC_PARAM_DUMP_CM_CTX,VAR_3
DBG_GRC_PARAM_DUMP_DIF,VAR_4
DBG_GRC_PARAM_DUMP_DMAE,VAR_5
DBG_GRC_PARAM_DUMP_IGU,VAR_6
DBG_GRC_PARAM_DUMP_IOR,VAR_7
DBG_GRC_PARAM_DUMP_MULD,VAR_8
DBG_GRC_PARAM_DUMP_PBUF,VAR_9
DBG_GRC_PARAM_DUMP_PRS,VAR_10
DBG_GRC_PARAM_DUMP_PXP,VAR_11
DBG_GRC_PARAM_DUMP_QM,VAR_12
DBG_GRC_PARAM_DUMP_RAM,VAR_13
DBG_GRC_PARAM_DUMP_SDM,VAR_14
DBG_GRC_PARAM_DUMP_TM,VAR_15
NUM_BIG_RAM_TYPES,VAR_16
ecore_grc_is_included,FUNC_0
ecore_grc_is_storm_included,FUNC_1
s_big_ram_defs,VAR_17
s_block_defs,VAR_18
ecore_grc_is_mem_included,FUNC_2
p_hwfn,VAR_19
block_id,VAR_20
mem_group_id,VAR_21
block,VAR_22
i,VAR_23
big_ram,VAR_24
