DP_INFO,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_IGU_STATUS_FREE,VAR_0
ECORE_IGU_STATUS_PF,VAR_1
ECORE_IGU_STATUS_VALID,VAR_2
ECORE_INVAL,VAR_3
ECORE_MAPPING_MEMORY_SIZE,FUNC_2
ECORE_MSG_INTR,VAR_4
ECORE_MSG_IOV,VAR_5
ECORE_PF_L2_QUE,VAR_6
ECORE_SB_INVALID_IDX,VAR_7
ECORE_SP_SB_ID,VAR_8
ECORE_SUCCESS,VAR_9
ECORE_VF_L2_QUE,VAR_10
IGU_MAPPING_LINE_FUNCTION_NUMBER,VAR_11
IGU_MAPPING_LINE_PF_VALID,VAR_12
IGU_MAPPING_LINE_VALID,VAR_13
IGU_MAPPING_LINE_VECTOR_NUMBER,VAR_14
IGU_REG_MAPPING_MEMORY,VAR_15
IS_PF_SRIOV,FUNC_3
IS_VF,FUNC_4
OSAL_NULL,VAR_16
SET_FIELD,FUNC_5
ecore_get_pf_igu_sb_id,FUNC_6
ecore_int_cau_conf_sb,FUNC_7
ecore_wr,FUNC_8
ecore_int_igu_relocate_sb,FUNC_9
p_hwfn,VAR_17
p_ptt,VAR_18
sb_id,VAR_19
b_to_vf,VAR_20
p_info,VAR_21
p_block,VAR_22
igu_sb_id,VAR_23
vf_num,VAR_24
val,VAR_25
