BAR_ID_1,VAR_0
DORQ_REG_PF_ICID_BIT_SHIFT_NORM,VAR_1
DORQ_REG_PF_MIN_ADDR_REG1,VAR_2
DP_ERR,FUNC_0
DP_INFO,FUNC_1
ECORE_IS_CMT,FUNC_2
ECORE_IS_IWARP_PERSONALITY,FUNC_3
ECORE_MIN_DPIS,VAR_3
ECORE_MIN_PWM_REGION,VAR_4
ECORE_NORESOURCES,VAR_5
ECORE_PF_DEMS_SIZE,VAR_6
ECORE_ROCE_EDPM_MODE_DISABLE,VAR_7
ECORE_ROCE_EDPM_MODE_ENABLE,VAR_8
ECORE_ROCE_EDPM_MODE_FORCE_ON,VAR_9
ECORE_SUCCESS,VAR_10
OSAL_LOG2,FUNC_4
OSAL_NULL,VAR_11
OSAL_NUM_CPUS,FUNC_5
OSAL_PAGE_SIZE,VAR_12
PROTOCOLID_CORE,VAR_13
PROTOCOLID_ETH,VAR_14
ROUNDUP,FUNC_6
ecore_cxt_get_proto_cid_count,FUNC_7
ecore_cxt_get_proto_cid_start,FUNC_8
ecore_hw_bar_size,FUNC_9
ecore_hw_init_dpi_size,FUNC_10
ecore_rdma_dpm_bar,FUNC_11
ecore_wr,FUNC_12
ecore_hw_init_pf_doorbell_bar,FUNC_13
p_hwfn,VAR_15
p_ptt,VAR_16
p_rdma_pf_params,VAR_17
pwm_regsize,VAR_18
norm_regsize,VAR_19
non_pwm_conn,VAR_20
min_addr_reg1,VAR_21
db_bar_size,VAR_22
n_cpus,VAR_23
roce_edpm_mode,VAR_24
pf_dems_shift,VAR_25
rc,VAR_26
cond,VAR_27
