CHUNK_SIZE_IN_BYTES,VAR_0
DBG_BUS_OTHER_ENGINE_MODE_CROSS_ENGINE_RX,VAR_1
DBG_BUS_OTHER_ENGINE_MODE_CROSS_ENGINE_TX,VAR_2
DBG_BUS_STATE_READY,VAR_3
DBG_BUS_TARGET_ID_INT_BUF,VAR_4
DBG_BUS_TARGET_ID_NIG,VAR_5
DBG_REG_DEBUG_TARGET,VAR_6
DBG_REG_ETHERNET_HDR_4,VAR_7
DBG_REG_ETHERNET_HDR_5,VAR_8
DBG_REG_ETHERNET_HDR_6,VAR_9
DBG_REG_ETHERNET_HDR_7,VAR_10
DBG_REG_ETHERNET_HDR_WIDTH,VAR_11
DBG_REG_NIG_DATA_LIMIT_SIZE,VAR_12
DBG_REG_OTHER_ENGINE_MODE_BB_K2,VAR_13
DBG_REG_OUTPUT_ENABLE,VAR_14
DBG_REG_TARGET_PACKET_SIZE,VAR_15
DBG_STATUS_DBG_BLOCK_NOT_RESET,VAR_16
DBG_STATUS_INVALID_ARGS,VAR_17
DBG_STATUS_OK,VAR_18
DBG_STATUS_OUTPUT_ALREADY_SET,VAR_19
DP_VERBOSE,FUNC_0
ECORE_MSG_DEBUG,VAR_20
ETH_TYPE,VAR_21
NIG_PKT_SIZE_IN_CHUNKS,VAR_22
NIG_REG_DEBUG_PORT,VAR_23
SRC_MAC_ADDR_HI32,VAR_24
SRC_MAC_ADDR_LO16,VAR_25
TARGET_EN_MASK_NIG,VAR_26
ecore_wr,FUNC_1
s_chip_defs,VAR_27
ecore_dbg_bus_set_nw_output,FUNC_2
p_hwfn,VAR_28
p_ptt,VAR_29
port_id,VAR_30
dest_addr_lo32,VAR_31
dest_addr_hi16,VAR_32
data_limit_size_kb,VAR_33
send_to_other_engine,VAR_34
rcv_from_other_engine,VAR_35
dev_data,VAR_36
