DCBX_APP_ENABLED_MASK,VAR_0
DCBX_APP_NUM_ENTRIES_MASK,VAR_1
DCBX_APP_NUM_ENTRIES_OFFSET,VAR_2
DCBX_APP_PRI_MAP_MASK,VAR_3
DCBX_APP_PRI_MAP_OFFSET,VAR_4
DCBX_APP_PROTOCOL_ID_MASK,VAR_5
DCBX_APP_PROTOCOL_ID_OFFSET,VAR_6
DCBX_APP_SF_ETHTYPE,VAR_7
DCBX_APP_SF_IEEE_ETHTYPE,VAR_8
DCBX_APP_SF_IEEE_MASK,VAR_9
DCBX_APP_SF_IEEE_OFFSET,VAR_10
DCBX_APP_SF_IEEE_TCP_PORT,VAR_11
DCBX_APP_SF_IEEE_TCP_UDP_PORT,VAR_12
DCBX_APP_SF_IEEE_UDP_PORT,VAR_13
DCBX_APP_SF_MASK,VAR_14
DCBX_APP_SF_OFFSET,VAR_15
DCBX_APP_SF_PORT,VAR_16
DCBX_APP_WILLING_MASK,VAR_17
DP_VERBOSE,FUNC_0
ECORE_MSG_DCB,VAR_18
ecore_dcbx_set_app_data,FUNC_1
p_hwfn,VAR_19
p_app,VAR_20
p_params,VAR_21
ieee,VAR_22
entry,VAR_23
i,VAR_24
