DP_INFO,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ECORE_DISABLE_RLX_ODR,VAR_0
ECORE_ENABLE_RLX_ODR,VAR_1
ECORE_IO,VAR_2
ECORE_MSG_HW,VAR_3
ECORE_MSG_STORAGE,VAR_4
ECORE_PCI_FCOE,VAR_5
ECORE_PCI_ISCSI,VAR_6
ECORE_SUCCESS,VAR_7
IS_LEAD_HWFN,FUNC_3
MODE_MF_SD,VAR_8
MODE_MF_SI,VAR_9
NIG_REG_LLH_FUNC_FILTER_HDR_SEL_RT_OFFSET,VAR_10
NIG_REG_LLH_FUNC_TAGMAC_CLS_TYPE_RT_OFFSET,VAR_11
NIG_REG_LLH_FUNC_TAG_EN_RT_OFFSET,VAR_12
NIG_REG_LLH_FUNC_TAG_VALUE_RT_OFFSET,VAR_13
OSAL_BEFORE_PF_START,FUNC_4
OSAL_PCI_FIND_CAPABILITY,FUNC_5
OSAL_PCI_READ_CONFIG_WORD,FUNC_6
OSAL_PCI_WRITE_CONFIG_WORD,FUNC_7
PCI_CAP_ID_EXP,VAR_14
PCI_EXP_DEVCTL,VAR_15
PCI_EXP_DEVCTL_RELAX_EN,VAR_16
PHASE_PF,VAR_17
PHASE_QM_PF,VAR_18
PRS_REG_PKT_LEN_STAT_TAGS_NOT_COUNTED_FIRST,VAR_19
PRS_REG_SEARCH_FCOE,VAR_20
PRS_REG_SEARCH_FCOE_RT_OFFSET,VAR_21
PRS_REG_SEARCH_ROCE,VAR_22
PRS_REG_SEARCH_ROCE_RT_OFFSET,VAR_23
PRS_REG_SEARCH_TAG1,VAR_24
PRS_REG_SEARCH_TCP,VAR_25
PRS_REG_SEARCH_TCP_FIRST_FRAG,VAR_26
PRS_REG_SEARCH_TCP_RT_OFFSET,VAR_27
PRS_REG_SEARCH_UDP,VAR_28
STORE_RT_REG,FUNC_8
ecore_cxt_hw_init_pf,FUNC_9
ecore_dmae_sanity,FUNC_10
ecore_hw_init_pf_doorbell_bar,FUNC_11
ecore_init_run,FUNC_12
ecore_int_igu_enable,FUNC_13
ecore_int_igu_init_pure_rt,FUNC_14
ecore_int_igu_init_rt,FUNC_15
ecore_llh_hw_init_pf,FUNC_16
ecore_mcp_rlx_odr_supported,FUNC_17
ecore_rd,FUNC_18
ecore_sp_pf_start,FUNC_19
ecore_wr,FUNC_20
ecore_hw_init_pf,FUNC_21
p_hwfn,VAR_29
p_ptt,VAR_30
hw_mode,VAR_31
p_params,VAR_32
rel_pf_id,VAR_33
prs_reg,VAR_34
rc,VAR_35
ctrl,VAR_36
pos,VAR_37
p_info,VAR_38
