ECORE_INVAL,VAR_0
ECORE_IS_AH,FUNC_0
ECORE_PCI_FCOE,VAR_1
ECORE_PCI_ISCSI,VAR_2
ECORE_SUCCESS,VAR_3
ETH_NUM_MAC_FILTERS,VAR_4
ETH_RSS_ENGINE_NUM_BB,VAR_5
ETH_RSS_ENGINE_NUM_K2,VAR_6
MAX_NUM_L2_QUEUES_BB,VAR_7
MAX_NUM_L2_QUEUES_K2,VAR_8
MAX_NUM_LL2_RX_QUEUES,VAR_9
MAX_NUM_VPORTS_BB,VAR_10
MAX_NUM_VPORTS_K2,VAR_11
MAX_QM_GLOBAL_RLS,VAR_12
MAX_QM_TX_QUEUES_BB,VAR_13
MAX_QM_TX_QUEUES_K2,VAR_14
NUM_OF_GLOBAL_QUEUES,VAR_15
PXP_NUM_ILT_RECORDS_BB,VAR_16
PXP_NUM_ILT_RECORDS_K2,VAR_17
RDMA_NUM_STATISTIC_COUNTERS_BB,VAR_18
RDMA_NUM_STATISTIC_COUNTERS_K2,VAR_19
ecore_hw_get_dflt_resc,FUNC_1
p_hwfn,VAR_20
res_id,VAR_21
p_resc_num,VAR_22
p_resc_start,VAR_23
num_funcs,VAR_24
b_ah,VAR_25
