CHIP_REV_IS_SLOW,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ECORE_FILTER_REMOVE,VAR_0
ECORE_MSG_SP,VAR_1
ECORE_NOTIMPL,VAR_2
ECORE_SUCCESS,VAR_3
ETH_FILTER_ACTION_ADD,VAR_4
ETH_FILTER_ACTION_REMOVE,VAR_5
ETH_FILTER_ACTION_REMOVE_ALL,VAR_6
ETH_FILTER_TYPE_INNER_MAC,VAR_7
ETH_FILTER_TYPE_INNER_MAC_VNI_PAIR,VAR_8
ETH_FILTER_TYPE_INNER_PAIR,VAR_9
ETH_FILTER_TYPE_INNER_VLAN,VAR_10
ETH_FILTER_TYPE_MAC,VAR_11
ETH_FILTER_TYPE_MAC_VNI_PAIR,VAR_12
ETH_FILTER_TYPE_PAIR,VAR_13
ETH_FILTER_TYPE_VLAN,VAR_14
ETH_FILTER_TYPE_VNI,VAR_15
ETH_RAMROD_FILTERS_UPDATE,VAR_16
MAX_ETH_FILTER_ACTION,VAR_17
OSAL_CPU_TO_LE16,FUNC_3
OSAL_CPU_TO_LE32,FUNC_4
OSAL_MEMCPY,FUNC_5
OSAL_MEMSET,FUNC_6
PROTOCOLID_ETH,VAR_18
ecore_filter_action,FUNC_7
ecore_fw_vport,FUNC_8
ecore_set_fw_mac_addr,FUNC_9
ecore_sp_init_request,FUNC_10
ecore_spq_get_cid,FUNC_11
ecore_filter_ucast_common,FUNC_12
p_hwfn,VAR_19
opaque_fid,VAR_20
p_filter_cmd,VAR_21
pp_ramrod,VAR_22
pp_ent,VAR_23
comp_mode,VAR_24
p_comp_data,VAR_25
vport_to_add_to,VAR_26
vport_to_remove_from,VAR_27
p_ramrod,VAR_28
p_first_filter,VAR_29
p_second_filter,VAR_30
init_data,VAR_31
action,VAR_32
rc,VAR_33
