CHIP_REV_IS_FPGA,FUNC_0
CHIP_REV_IS_SLOW,FUNC_1
DP_NOTICE,FUNC_2
DP_VERBOSE,FUNC_3
ECORE_INVAL,VAR_0
ECORE_IS_AH,FUNC_4
ECORE_IS_BB_B0,FUNC_5
ECORE_IS_CMT,FUNC_6
ECORE_IS_E5,FUNC_7
ECORE_MF_OVLAN_CLSS,VAR_1
ECORE_MSG_IFUP,VAR_2
ECORE_MSG_PROBE,VAR_3
ECORE_SUCCESS,VAR_4
MODE_100G,VAR_5
MODE_ASIC,VAR_6
MODE_BB,VAR_7
MODE_E5,VAR_8
MODE_EMUL_FULL,VAR_9
MODE_EMUL_REDUCED,VAR_10
MODE_FPGA,VAR_11
MODE_K2,VAR_12
MODE_MF_SD,VAR_13
MODE_MF_SI,VAR_14
MODE_PORTS_PER_ENG_1,VAR_15
MODE_PORTS_PER_ENG_2,VAR_16
MODE_PORTS_PER_ENG_4,VAR_17
OSAL_TEST_BIT,FUNC_8
ecore_calc_hw_mode,FUNC_9
p_hwfn,VAR_18
hw_mode,VAR_19
