DORQ_REG_DB_DROP_DETAILS,VAR_0
DORQ_REG_DB_DROP_DETAILS_ADDRESS,VAR_1
DORQ_REG_DB_DROP_DETAILS_REASON,VAR_2
DORQ_REG_DB_DROP_DETAILS_REL,VAR_3
DORQ_REG_DB_DROP_REASON,VAR_4
DORQ_REG_INT_STS,VAR_5
DORQ_REG_INT_STS_DB_DROP,VAR_6
DORQ_REG_INT_STS_DORQ_FIFO_AFULL,VAR_7
DORQ_REG_INT_STS_DORQ_FIFO_OVFL_ERR,VAR_8
DORQ_REG_INT_STS_WR,VAR_9
DORQ_REG_PF_OVFL_STICKY,VAR_10
DP_INFO,FUNC_0
DP_NOTICE,FUNC_1
ECORE_DORQ_ATTENTION_OPAQUE,VAR_11
ECORE_DORQ_ATTENTION_REASON_MASK,VAR_12
ECORE_DORQ_ATTENTION_SIZE,VAR_13
ECORE_INVAL,VAR_14
ECORE_SUCCESS,VAR_15
GET_FIELD,FUNC_2
ecore_db_rec_attn,FUNC_3
ecore_rd,FUNC_4
ecore_wr,FUNC_5
ecore_dorq_attn_cb,FUNC_6
p_hwfn,VAR_16
int_sts,VAR_17
first_drop_reason,VAR_18
details,VAR_19
address,VAR_20
overflow,VAR_21
all_drops_reason,VAR_22
p_ptt,VAR_23
rc,VAR_24
